Total duration: 5.40663s
File: /home/jkok1g14/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py
File duration: 1.24215s (22.97%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   312|         0|            0|            0|  0.00%|def choose(a, choices, out=None, mode='raise'):
   313|         0|            0|            0|  0.00%|    """
   314|         0|            0|            0|  0.00%|    Construct an array from an index array and a set of arrays to choose from.
   315|         0|            0|            0|  0.00%|
   316|         0|            0|            0|  0.00%|    First of all, if confused or uncertain, definitely look at the Examples -
   317|         0|            0|            0|  0.00%|    in its full generality, this function is less simple than it might
   318|         0|            0|            0|  0.00%|    seem from the following code description (below ndi =
   319|         0|            0|            0|  0.00%|    `numpy.lib.index_tricks`):
   320|         0|            0|            0|  0.00%|
   321|         0|            0|            0|  0.00%|    ``np.choose(a,c) == np.array([c[a[I]][I] for I in ndi.ndindex(a.shape)])``.
   322|         0|            0|            0|  0.00%|
   323|         0|            0|            0|  0.00%|    But this omits some subtleties.  Here is a fully general summary:
   324|         0|            0|            0|  0.00%|
   325|         0|            0|            0|  0.00%|    Given an "index" array (`a`) of integers and a sequence of `n` arrays
   326|         0|            0|            0|  0.00%|    (`choices`), `a` and each choice array are first broadcast, as necessary,
   327|         0|            0|            0|  0.00%|    to arrays of a common shape; calling these *Ba* and *Bchoices[i], i =
   328|         0|            0|            0|  0.00%|    0,...,n-1* we have that, necessarily, ``Ba.shape == Bchoices[i].shape``
   329|         0|            0|            0|  0.00%|    for each `i`.  Then, a new array with shape ``Ba.shape`` is created as
   330|         0|            0|            0|  0.00%|    follows:
   331|         0|            0|            0|  0.00%|
   332|         0|            0|            0|  0.00%|    * if ``mode=raise`` (the default), then, first of all, each element of
   333|         0|            0|            0|  0.00%|      `a` (and thus `Ba`) must be in the range `[0, n-1]`; now, suppose that
   334|         0|            0|            0|  0.00%|      `i` (in that range) is the value at the `(j0, j1, ..., jm)` position
   335|         0|            0|            0|  0.00%|      in `Ba` - then the value at the same position in the new array is the
   336|         0|            0|            0|  0.00%|      value in `Bchoices[i]` at that same position;
   337|         0|            0|            0|  0.00%|
   338|         0|            0|            0|  0.00%|    * if ``mode=wrap``, values in `a` (and thus `Ba`) may be any (signed)
   339|         0|            0|            0|  0.00%|      integer; modular arithmetic is used to map integers outside the range
   340|         0|            0|            0|  0.00%|      `[0, n-1]` back into that range; and then the new array is constructed
   341|         0|            0|            0|  0.00%|      as above;
   342|         0|            0|            0|  0.00%|
   343|         0|            0|            0|  0.00%|    * if ``mode=clip``, values in `a` (and thus `Ba`) may be any (signed)
   344|         0|            0|            0|  0.00%|      integer; negative integers are mapped to 0; values greater than `n-1`
   345|         0|            0|            0|  0.00%|      are mapped to `n-1`; and then the new array is constructed as above.
   346|         0|            0|            0|  0.00%|
   347|         0|            0|            0|  0.00%|    Parameters
   348|         0|            0|            0|  0.00%|    ----------
   349|         0|            0|            0|  0.00%|    a : int array
   350|         0|            0|            0|  0.00%|        This array must contain integers in `[0, n-1]`, where `n` is the number
   351|         0|            0|            0|  0.00%|        of choices, unless ``mode=wrap`` or ``mode=clip``, in which cases any
   352|         0|            0|            0|  0.00%|        integers are permissible.
   353|         0|            0|            0|  0.00%|    choices : sequence of arrays
   354|         0|            0|            0|  0.00%|        Choice arrays. `a` and all of the choices must be broadcastable to the
   355|         0|            0|            0|  0.00%|        same shape.  If `choices` is itself an array (not recommended), then
   356|         0|            0|            0|  0.00%|        its outermost dimension (i.e., the one corresponding to
   357|         0|            0|            0|  0.00%|        ``choices.shape[0]``) is taken as defining the "sequence".
   358|         0|            0|            0|  0.00%|    out : array, optional
   359|         0|            0|            0|  0.00%|        If provided, the result will be inserted into this array. It should
   360|         0|            0|            0|  0.00%|        be of the appropriate shape and dtype. Note that `out` is always
   361|         0|            0|            0|  0.00%|        buffered if `mode='raise'`; use other modes for better performance.
   362|         0|            0|            0|  0.00%|    mode : {'raise' (default), 'wrap', 'clip'}, optional
   363|         0|            0|            0|  0.00%|        Specifies how indices outside `[0, n-1]` will be treated:
   364|         0|            0|            0|  0.00%|
   365|         0|            0|            0|  0.00%|          * 'raise' : an exception is raised
   366|         0|            0|            0|  0.00%|          * 'wrap' : value becomes value mod `n`
   367|         0|            0|            0|  0.00%|          * 'clip' : values < 0 are mapped to 0, values > n-1 are mapped to n-1
   368|         0|            0|            0|  0.00%|
   369|         0|            0|            0|  0.00%|    Returns
   370|         0|            0|            0|  0.00%|    -------
   371|         0|            0|            0|  0.00%|    merged_array : array
   372|         0|            0|            0|  0.00%|        The merged result.
   373|         0|            0|            0|  0.00%|
   374|         0|            0|            0|  0.00%|    Raises
   375|         0|            0|            0|  0.00%|    ------
   376|         0|            0|            0|  0.00%|    ValueError: shape mismatch
   377|         0|            0|            0|  0.00%|        If `a` and each choice array are not all broadcastable to the same
   378|         0|            0|            0|  0.00%|        shape.
   379|         0|            0|            0|  0.00%|
   380|         0|            0|            0|  0.00%|    See Also
   381|         0|            0|            0|  0.00%|    --------
   382|         0|            0|            0|  0.00%|    ndarray.choose : equivalent method
   383|         0|            0|            0|  0.00%|
   384|         0|            0|            0|  0.00%|    Notes
   385|         0|            0|            0|  0.00%|    -----
   386|         0|            0|            0|  0.00%|    To reduce the chance of misinterpretation, even though the following
   387|         0|            0|            0|  0.00%|    "abuse" is nominally supported, `choices` should neither be, nor be
   388|         0|            0|            0|  0.00%|    thought of as, a single array, i.e., the outermost sequence-like container
   389|         0|            0|            0|  0.00%|    should be either a list or a tuple.
   390|         0|            0|            0|  0.00%|
   391|         0|            0|            0|  0.00%|    Examples
   392|         0|            0|            0|  0.00%|    --------
   393|         0|            0|            0|  0.00%|
   394|         0|            0|            0|  0.00%|    >>> choices = [[0, 1, 2, 3], [10, 11, 12, 13],
   395|         0|            0|            0|  0.00%|    ...   [20, 21, 22, 23], [30, 31, 32, 33]]
   396|         0|            0|            0|  0.00%|    >>> np.choose([2, 3, 1, 0], choices
   397|         0|            0|            0|  0.00%|    ... # the first element of the result will be the first element of the
   398|         0|            0|            0|  0.00%|    ... # third (2+1) "array" in choices, namely, 20; the second element
   399|         0|            0|            0|  0.00%|    ... # will be the second element of the fourth (3+1) choice array, i.e.,
   400|         0|            0|            0|  0.00%|    ... # 31, etc.
   401|         0|            0|            0|  0.00%|    ... )
   402|         0|            0|            0|  0.00%|    array([20, 31, 12,  3])
   403|         0|            0|            0|  0.00%|    >>> np.choose([2, 4, 1, 0], choices, mode='clip') # 4 goes to 3 (4-1)
   404|         0|            0|            0|  0.00%|    array([20, 31, 12,  3])
   405|         0|            0|            0|  0.00%|    >>> # because there are 4 choice arrays
   406|         0|            0|            0|  0.00%|    >>> np.choose([2, 4, 1, 0], choices, mode='wrap') # 4 goes to (4 mod 4)
   407|         0|            0|            0|  0.00%|    array([20,  1, 12,  3])
   408|         0|            0|            0|  0.00%|    >>> # i.e., 0
   409|         0|            0|            0|  0.00%|
   410|         0|            0|            0|  0.00%|    A couple examples illustrating how choose broadcasts:
   411|         0|            0|            0|  0.00%|
   412|         0|            0|            0|  0.00%|    >>> a = [[1, 0, 1], [0, 1, 0], [1, 0, 1]]
   413|         0|            0|            0|  0.00%|    >>> choices = [-10, 10]
   414|         0|            0|            0|  0.00%|    >>> np.choose(a, choices)
   415|         0|            0|            0|  0.00%|    array([[ 10, -10,  10],
   416|         0|            0|            0|  0.00%|           [-10,  10, -10],
   417|         0|            0|            0|  0.00%|           [ 10, -10,  10]])
   418|         0|            0|            0|  0.00%|
   419|         0|            0|            0|  0.00%|    >>> # With thanks to Anne Archibald
   420|         0|            0|            0|  0.00%|    >>> a = np.array([0, 1]).reshape((2,1,1))
   421|         0|            0|            0|  0.00%|    >>> c1 = np.array([1, 2, 3]).reshape((1,3,1))
   422|         0|            0|            0|  0.00%|    >>> c2 = np.array([-1, -2, -3, -4, -5]).reshape((1,1,5))
   423|         0|            0|            0|  0.00%|    >>> np.choose(a, (c1, c2)) # result is 2x3x5, res[0,:,:]=c1, res[1,:,:]=c2
   424|         0|            0|            0|  0.00%|    array([[[ 1,  1,  1,  1,  1],
   425|         0|            0|            0|  0.00%|            [ 2,  2,  2,  2,  2],
   426|         0|            0|            0|  0.00%|            [ 3,  3,  3,  3,  3]],
   427|         0|            0|            0|  0.00%|           [[-1, -2, -3, -4, -5],
   428|         0|            0|            0|  0.00%|            [-1, -2, -3, -4, -5],
   429|         0|            0|            0|  0.00%|            [-1, -2, -3, -4, -5]]])
   430|         0|            0|            0|  0.00%|
   431|         0|            0|            0|  0.00%|    """
   432|         0|            0|            0|  0.00%|    return _wrapfunc(a, 'choose', choices, out=out, mode=mode)
   433|         0|            0|            0|  0.00%|
   434|         0|            0|            0|  0.00%|
   435|         0|            0|            0|  0.00%|def _repeat_dispatcher(a, repeats, axis=None):
   436|         0|            0|            0|  0.00%|    return (a,)
   437|         0|            0|            0|  0.00%|
   438|         0|            0|            0|  0.00%|
   439|         0|            0|            0|  0.00%|@array_function_dispatch(_repeat_dispatcher)
   440|         0|            0|            0|  0.00%|def repeat(a, repeats, axis=None):
   441|         0|            0|            0|  0.00%|    """
   442|         0|            0|            0|  0.00%|    Repeat elements of an array.
   443|         0|            0|            0|  0.00%|
   444|         0|            0|            0|  0.00%|    Parameters
   445|         0|            0|            0|  0.00%|    ----------
   446|         0|            0|            0|  0.00%|    a : array_like
   447|         0|            0|            0|  0.00%|        Input array.
   448|         0|            0|            0|  0.00%|    repeats : int or array of ints
   449|         0|            0|            0|  0.00%|        The number of repetitions for each element.  `repeats` is broadcasted
   450|         0|            0|            0|  0.00%|        to fit the shape of the given axis.
   451|         0|            0|            0|  0.00%|    axis : int, optional
   452|         0|            0|            0|  0.00%|        The axis along which to repeat values.  By default, use the
   453|         0|            0|            0|  0.00%|        flattened input array, and return a flat output array.
   454|         0|            0|            0|  0.00%|
   455|         0|            0|            0|  0.00%|    Returns
   456|         0|            0|            0|  0.00%|    -------
   457|         0|            0|            0|  0.00%|    repeated_array : ndarray
   458|         0|            0|            0|  0.00%|        Output array which has the same shape as `a`, except along
   459|         0|            0|            0|  0.00%|        the given axis.
   460|         0|            0|            0|  0.00%|
   461|         0|            0|            0|  0.00%|    See Also
   462|         0|            0|            0|  0.00%|    --------
   463|         0|            0|            0|  0.00%|    tile : Tile an array.
   464|         0|            0|            0|  0.00%|
   465|         0|            0|            0|  0.00%|    Examples
   466|         0|            0|            0|  0.00%|    --------
   467|         0|            0|            0|  0.00%|    >>> np.repeat(3, 4)
   468|         0|            0|            0|  0.00%|    array([3, 3, 3, 3])
   469|         0|            0|            0|  0.00%|    >>> x = np.array([[1,2],[3,4]])
   470|         0|            0|            0|  0.00%|    >>> np.repeat(x, 2)
   471|         0|            0|            0|  0.00%|    array([1, 1, 2, 2, 3, 3, 4, 4])
   472|         0|            0|            0|  0.00%|    >>> np.repeat(x, 3, axis=1)
   473|         0|            0|            0|  0.00%|    array([[1, 1, 1, 2, 2, 2],
   474|         0|            0|            0|  0.00%|           [3, 3, 3, 4, 4, 4]])
   475|         0|            0|            0|  0.00%|    >>> np.repeat(x, [1, 2], axis=0)
   476|         0|            0|            0|  0.00%|    array([[1, 2],
   477|         0|            0|            0|  0.00%|           [3, 4],
   478|         0|            0|            0|  0.00%|           [3, 4]])
   479|         0|            0|            0|  0.00%|
   480|         0|            0|            0|  0.00%|    """
   481|         0|            0|            0|  0.00%|    return _wrapfunc(a, 'repeat', repeats, axis=axis)
   482|         0|            0|            0|  0.00%|
   483|         0|            0|            0|  0.00%|
   484|         0|            0|            0|  0.00%|def _put_dispatcher(a, ind, v, mode=None):
   485|         0|            0|            0|  0.00%|    return (a, ind, v)
   486|         0|            0|            0|  0.00%|
   487|         0|            0|            0|  0.00%|
   488|         0|            0|            0|  0.00%|@array_function_dispatch(_put_dispatcher)
   489|         0|            0|            0|  0.00%|def put(a, ind, v, mode='raise'):
   490|         0|            0|            0|  0.00%|    """
   491|         0|            0|            0|  0.00%|    Replaces specified elements of an array with given values.
   492|         0|            0|            0|  0.00%|
   493|         0|            0|            0|  0.00%|    The indexing works on the flattened target array. `put` is roughly
   494|         0|            0|            0|  0.00%|    equivalent to:
   495|         0|            0|            0|  0.00%|
   496|         0|            0|            0|  0.00%|    ::
   497|         0|            0|            0|  0.00%|
   498|         0|            0|            0|  0.00%|        a.flat[ind] = v
   499|         0|            0|            0|  0.00%|
   500|         0|            0|            0|  0.00%|    Parameters
   501|         0|            0|            0|  0.00%|    ----------
   502|         0|            0|            0|  0.00%|    a : ndarray
   503|         0|            0|            0|  0.00%|        Target array.
   504|         0|            0|            0|  0.00%|    ind : array_like
   505|         0|            0|            0|  0.00%|        Target indices, interpreted as integers.
   506|         0|            0|            0|  0.00%|    v : array_like
   507|         0|            0|            0|  0.00%|        Values to place in `a` at target indices. If `v` is shorter than
   508|         0|            0|            0|  0.00%|        `ind` it will be repeated as necessary.
   509|         0|            0|            0|  0.00%|    mode : {'raise', 'wrap', 'clip'}, optional
   510|         0|            0|            0|  0.00%|        Specifies how out-of-bounds indices will behave.
   511|         0|            0|            0|  0.00%|
   512|         0|            0|            0|  0.00%|        * 'raise' -- raise an error (default)
   513|         0|            0|            0|  0.00%|        * 'wrap' -- wrap around
   514|         0|            0|            0|  0.00%|        * 'clip' -- clip to the range
   515|         0|            0|            0|  0.00%|
   516|         0|            0|            0|  0.00%|        'clip' mode means that all indices that are too large are replaced
   517|         0|            0|            0|  0.00%|        by the index that addresses the last element along that axis. Note
   518|         0|            0|            0|  0.00%|        that this disables indexing with negative numbers. In 'raise' mode,
   519|         0|            0|            0|  0.00%|        if an exception occurs the target array may still be modified.
   520|         0|            0|            0|  0.00%|
   521|         0|            0|            0|  0.00%|    See Also
   522|         0|            0|            0|  0.00%|    --------
   523|         0|            0|            0|  0.00%|    putmask, place
   524|         0|            0|            0|  0.00%|    put_along_axis : Put elements by matching the array and the index arrays
   525|         0|            0|            0|  0.00%|
   526|         0|            0|            0|  0.00%|    Examples
   527|         0|            0|            0|  0.00%|    --------
   528|         0|            0|            0|  0.00%|    >>> a = np.arange(5)
   529|         0|            0|            0|  0.00%|    >>> np.put(a, [0, 2], [-44, -55])
   530|         0|            0|            0|  0.00%|    >>> a
   531|         0|            0|            0|  0.00%|    array([-44,   1, -55,   3,   4])
   532|         0|            0|            0|  0.00%|
   533|         0|            0|            0|  0.00%|    >>> a = np.arange(5)
   534|         0|            0|            0|  0.00%|    >>> np.put(a, 22, -5, mode='clip')
   535|         0|            0|            0|  0.00%|    >>> a
   536|         0|            0|            0|  0.00%|    array([ 0,  1,  2,  3, -5])
   537|         0|            0|            0|  0.00%|
   538|         0|            0|            0|  0.00%|    """
   539|         0|            0|            0|  0.00%|    try:
   540|         0|            0|            0|  0.00%|        put = a.put
   541|         0|            0|            0|  0.00%|    except AttributeError:
   542|         0|            0|            0|  0.00%|        raise TypeError("argument 1 must be numpy.ndarray, "
   543|         0|            0|            0|  0.00%|                        "not {name}".format(name=type(a).__name__))
   544|         0|            0|            0|  0.00%|
   545|         0|            0|            0|  0.00%|    return put(ind, v, mode=mode)
   546|         0|            0|            0|  0.00%|
   547|         0|            0|            0|  0.00%|
   548|         0|            0|            0|  0.00%|def _swapaxes_dispatcher(a, axis1, axis2):
   549|         0|            0|            0|  0.00%|    return (a,)
   550|         0|            0|            0|  0.00%|
   551|         0|            0|            0|  0.00%|
   552|         0|            0|            0|  0.00%|@array_function_dispatch(_swapaxes_dispatcher)
   553|         0|            0|            0|  0.00%|def swapaxes(a, axis1, axis2):
   554|         0|            0|            0|  0.00%|    """
   555|         0|            0|            0|  0.00%|    Interchange two axes of an array.
   556|         0|            0|            0|  0.00%|
   557|         0|            0|            0|  0.00%|    Parameters
   558|         0|            0|            0|  0.00%|    ----------
   559|         0|            0|            0|  0.00%|    a : array_like
   560|         0|            0|            0|  0.00%|        Input array.
   561|         0|            0|            0|  0.00%|    axis1 : int
   562|         0|            0|            0|  0.00%|        First axis.
   563|         0|            0|            0|  0.00%|    axis2 : int
   564|         0|            0|            0|  0.00%|        Second axis.
   565|         0|            0|            0|  0.00%|
   566|         0|            0|            0|  0.00%|    Returns
   567|         0|            0|            0|  0.00%|    -------
   568|         0|            0|            0|  0.00%|    a_swapped : ndarray
   569|         0|            0|            0|  0.00%|        For NumPy >= 1.10.0, if `a` is an ndarray, then a view of `a` is
   570|         0|            0|            0|  0.00%|        returned; otherwise a new array is created. For earlier NumPy
   571|         0|            0|            0|  0.00%|        versions a view of `a` is returned only if the order of the
   572|         0|            0|            0|  0.00%|        axes is changed, otherwise the input array is returned.
   573|         0|            0|            0|  0.00%|
   574|         0|            0|            0|  0.00%|    Examples
   575|         0|            0|            0|  0.00%|    --------
   576|         0|            0|            0|  0.00%|    >>> x = np.array([[1,2,3]])
   577|         0|            0|            0|  0.00%|    >>> np.swapaxes(x,0,1)
   578|         0|            0|            0|  0.00%|    array([[1],
   579|         0|            0|            0|  0.00%|           [2],
   580|         0|            0|            0|  0.00%|           [3]])
   581|         0|            0|            0|  0.00%|
   582|         0|            0|            0|  0.00%|    >>> x = np.array([[[0,1],[2,3]],[[4,5],[6,7]]])
   583|         0|            0|            0|  0.00%|    >>> x
   584|         0|            0|            0|  0.00%|    array([[[0, 1],
   585|         0|            0|            0|  0.00%|            [2, 3]],
   586|         0|            0|            0|  0.00%|           [[4, 5],
   587|         0|            0|            0|  0.00%|            [6, 7]]])
   588|         0|            0|            0|  0.00%|
   589|         0|            0|            0|  0.00%|    >>> np.swapaxes(x,0,2)
   590|         0|            0|            0|  0.00%|    array([[[0, 4],
   591|         0|            0|            0|  0.00%|            [2, 6]],
   592|         0|            0|            0|  0.00%|           [[1, 5],
   593|         0|            0|            0|  0.00%|            [3, 7]]])
   594|         0|            0|            0|  0.00%|
   595|         0|            0|            0|  0.00%|    """
   596|         0|            0|            0|  0.00%|    return _wrapfunc(a, 'swapaxes', axis1, axis2)
   597|         0|            0|            0|  0.00%|
   598|         0|            0|            0|  0.00%|
   599|         0|            0|            0|  0.00%|def _transpose_dispatcher(a, axes=None):
   600|         0|            0|            0|  0.00%|    return (a,)
   601|         0|            0|            0|  0.00%|
   602|         0|            0|            0|  0.00%|
   603|         0|            0|            0|  0.00%|@array_function_dispatch(_transpose_dispatcher)
   604|         0|            0|            0|  0.00%|def transpose(a, axes=None):
   605|         0|            0|            0|  0.00%|    """
   606|         0|            0|            0|  0.00%|    Permute the dimensions of an array.
   607|         0|            0|            0|  0.00%|
   608|         0|            0|            0|  0.00%|    Parameters
   609|         0|            0|            0|  0.00%|    ----------
   610|         0|            0|            0|  0.00%|    a : array_like
   611|         0|            0|            0|  0.00%|        Input array.
   612|         0|            0|            0|  0.00%|    axes : list of ints, optional
   613|         0|            0|            0|  0.00%|        By default, reverse the dimensions, otherwise permute the axes
   614|         0|            0|            0|  0.00%|        according to the values given.
   615|         0|            0|            0|  0.00%|
   616|         0|            0|            0|  0.00%|    Returns
   617|         0|            0|            0|  0.00%|    -------
   618|         0|            0|            0|  0.00%|    p : ndarray
   619|         0|            0|            0|  0.00%|        `a` with its axes permuted.  A view is returned whenever
   620|         0|            0|            0|  0.00%|        possible.
   621|         0|            0|            0|  0.00%|
   622|         0|            0|            0|  0.00%|    See Also
   623|         0|            0|            0|  0.00%|    --------
   624|         0|            0|            0|  0.00%|    moveaxis
   625|         0|            0|            0|  0.00%|    argsort
   626|         0|            0|            0|  0.00%|
   627|         0|            0|            0|  0.00%|    Notes
   628|         0|            0|            0|  0.00%|    -----
   629|         0|            0|            0|  0.00%|    Use `transpose(a, argsort(axes))` to invert the transposition of tensors
   630|         0|            0|            0|  0.00%|    when using the `axes` keyword argument.
   631|         0|            0|            0|  0.00%|
   632|         0|            0|            0|  0.00%|    Transposing a 1-D array returns an unchanged view of the original array.
   633|         0|            0|            0|  0.00%|
   634|         0|            0|            0|  0.00%|    Examples
   635|         0|            0|            0|  0.00%|    --------
   636|         0|            0|            0|  0.00%|    >>> x = np.arange(4).reshape((2,2))
   637|         0|            0|            0|  0.00%|    >>> x
   638|         0|            0|            0|  0.00%|    array([[0, 1],
   639|         0|            0|            0|  0.00%|           [2, 3]])
   640|         0|            0|            0|  0.00%|
   641|         0|            0|            0|  0.00%|    >>> np.transpose(x)
   642|         0|            0|            0|  0.00%|    array([[0, 2],
   643|         0|            0|            0|  0.00%|           [1, 3]])
   644|         0|            0|            0|  0.00%|
   645|         0|            0|            0|  0.00%|    >>> x = np.ones((1, 2, 3))
   646|         0|            0|            0|  0.00%|    >>> np.transpose(x, (1, 0, 2)).shape
   647|         0|            0|            0|  0.00%|    (2, 1, 3)
   648|         0|            0|            0|  0.00%|
   649|         0|            0|            0|  0.00%|    """
   650|         0|            0|            0|  0.00%|    return _wrapfunc(a, 'transpose', axes)
   651|         0|            0|            0|  0.00%|
   652|         0|            0|            0|  0.00%|
   653|         1|  3.57628e-06|  3.57628e-06|  0.00%|def _partition_dispatcher(a, kth, axis=None, kind=None, order=None):
   654|         1|  4.05312e-06|  4.05312e-06|  0.00%|    return (a,)
   655|         0|            0|            0|  0.00%|
   656|         0|            0|            0|  0.00%|
   657|         1|  7.15256e-06|  7.15256e-06|  0.00%|@array_function_dispatch(_partition_dispatcher)
   658|         0|            0|            0|  0.00%|def partition(a, kth, axis=-1, kind='introselect', order=None):
   659|         0|            0|            0|  0.00%|    """
   660|         0|            0|            0|  0.00%|    Return a partitioned copy of an array.
   661|         0|            0|            0|  0.00%|
   662|         0|            0|            0|  0.00%|    Creates a copy of the array with its elements rearranged in such a
   663|         0|            0|            0|  0.00%|    way that the value of the element in k-th position is in the
   664|         0|            0|            0|  0.00%|    position it would be in a sorted array. All elements smaller than
   665|         0|            0|            0|  0.00%|    the k-th element are moved before this element and all equal or
   666|         0|            0|            0|  0.00%|    greater are moved behind it. The ordering of the elements in the two
   667|         0|            0|            0|  0.00%|    partitions is undefined.
   668|         0|            0|            0|  0.00%|
   669|         0|            0|            0|  0.00%|    .. versionadded:: 1.8.0
   670|         0|            0|            0|  0.00%|
   671|         0|            0|            0|  0.00%|    Parameters
   672|         0|            0|            0|  0.00%|    ----------
   673|         0|            0|            0|  0.00%|    a : array_like
   674|         0|            0|            0|  0.00%|        Array to be sorted.
   675|         0|            0|            0|  0.00%|    kth : int or sequence of ints
   676|         0|            0|            0|  0.00%|        Element index to partition by. The k-th value of the element
   677|         0|            0|            0|  0.00%|        will be in its final sorted position and all smaller elements
   678|         0|            0|            0|  0.00%|        will be moved before it and all equal or greater elements behind
   679|         0|            0|            0|  0.00%|        it. The order of all elements in the partitions is undefined. If
   680|         0|            0|            0|  0.00%|        provided with a sequence of k-th it will partition all elements
   681|         0|            0|            0|  0.00%|        indexed by k-th  of them into their sorted position at once.
   682|         0|            0|            0|  0.00%|    axis : int or None, optional
   683|         0|            0|            0|  0.00%|        Axis along which to sort. If None, the array is flattened before
   684|         0|            0|            0|  0.00%|        sorting. The default is -1, which sorts along the last axis.
   685|         0|            0|            0|  0.00%|    kind : {'introselect'}, optional
   686|         0|            0|            0|  0.00%|        Selection algorithm. Default is 'introselect'.
   687|         0|            0|            0|  0.00%|    order : str or list of str, optional
   688|         0|            0|            0|  0.00%|        When `a` is an array with fields defined, this argument
   689|         0|            0|            0|  0.00%|        specifies which fields to compare first, second, etc.  A single
   690|         0|            0|            0|  0.00%|        field can be specified as a string.  Not all fields need be
   691|         0|            0|            0|  0.00%|        specified, but unspecified fields will still be used, in the
   692|         0|            0|            0|  0.00%|        order in which they come up in the dtype, to break ties.
   693|         0|            0|            0|  0.00%|
   694|         0|            0|            0|  0.00%|    Returns
   695|         0|            0|            0|  0.00%|    -------
   696|         0|            0|            0|  0.00%|    partitioned_array : ndarray
   697|         0|            0|            0|  0.00%|        Array of the same type and shape as `a`.
   698|         0|            0|            0|  0.00%|
   699|         0|            0|            0|  0.00%|    See Also
   700|         0|            0|            0|  0.00%|    --------
   701|         0|            0|            0|  0.00%|    ndarray.partition : Method to sort an array in-place.
   702|         0|            0|            0|  0.00%|    argpartition : Indirect partition.
   703|         0|            0|            0|  0.00%|    sort : Full sorting
   704|         0|            0|            0|  0.00%|
   705|         0|            0|            0|  0.00%|    Notes
   706|         0|            0|            0|  0.00%|    -----
   707|         0|            0|            0|  0.00%|    The various selection algorithms are characterized by their average
   708|         0|            0|            0|  0.00%|    speed, worst case performance, work space size, and whether they are
   709|         0|            0|            0|  0.00%|    stable. A stable sort keeps items with the same key in the same
   710|         0|            0|            0|  0.00%|    relative order. The available algorithms have the following
   711|         0|            0|            0|  0.00%|    properties:
   712|         0|            0|            0|  0.00%|
   713|         0|            0|            0|  0.00%|    ================= ======= ============= ============ =======
   714|         0|            0|            0|  0.00%|       kind            speed   worst case    work space  stable
   715|         0|            0|            0|  0.00%|    ================= ======= ============= ============ =======
   716|         0|            0|            0|  0.00%|    'introselect'        1        O(n)           0         no
   717|         0|            0|            0|  0.00%|    ================= ======= ============= ============ =======
   718|         0|            0|            0|  0.00%|
   719|         0|            0|            0|  0.00%|    All the partition algorithms make temporary copies of the data when
   720|         0|            0|            0|  0.00%|    partitioning along any but the last axis.  Consequently,
   721|         0|            0|            0|  0.00%|    partitioning along the last axis is faster and uses less space than
   722|         0|            0|            0|  0.00%|    partitioning along any other axis.
   723|         0|            0|            0|  0.00%|
   724|         0|            0|            0|  0.00%|    The sort order for complex numbers is lexicographic. If both the
   725|         0|            0|            0|  0.00%|    real and imaginary parts are non-nan then the order is determined by
   726|         0|            0|            0|  0.00%|    the real parts except when they are equal, in which case the order
   727|         0|            0|            0|  0.00%|    is determined by the imaginary parts.
   728|         0|            0|            0|  0.00%|
   729|         0|            0|            0|  0.00%|    Examples
   730|         0|            0|            0|  0.00%|    --------
   731|         0|            0|            0|  0.00%|    >>> a = np.array([3, 4, 2, 1])
   732|         0|            0|            0|  0.00%|    >>> np.partition(a, 3)
   733|         0|            0|            0|  0.00%|    array([2, 1, 3, 4])
   734|         0|            0|            0|  0.00%|
   735|         0|            0|            0|  0.00%|    >>> np.partition(a, (1, 3))
   736|         0|            0|            0|  0.00%|    array([1, 2, 3, 4])
   737|         0|            0|            0|  0.00%|
   738|         0|            0|            0|  0.00%|    """
   739|         1|   3.8147e-06|   3.8147e-06|  0.00%|    if axis is None:
   740|         0|            0|            0|  0.00%|        # flatten returns (1, N) for np.matrix, so always use the last axis
   741|         1|  1.83582e-05|  1.83582e-05|  0.00%|        a = asanyarray(a).flatten()
(call)|         1|  5.48363e-06|  5.48363e-06|  0.00%|# /home/jkok1g14/anaconda3/lib/python3.7/site-packages/numpy/core/_asarray.py:88 asanyarray
   742|         1|  5.24521e-06|  5.24521e-06|  0.00%|        axis = -1
   743|         0|            0|            0|  0.00%|    else:
   744|         0|            0|            0|  0.00%|        a = asanyarray(a).copy(order="K")
   745|         1|  3.00407e-05|  3.00407e-05|  0.00%|    a.partition(kth, axis=axis, kind=kind, order=order)
   746|         1|  5.00679e-06|  5.00679e-06|  0.00%|    return a
   747|         0|            0|            0|  0.00%|
   748|         0|            0|            0|  0.00%|
   749|         0|            0|            0|  0.00%|def _argpartition_dispatcher(a, kth, axis=None, kind=None, order=None):
   750|         0|            0|            0|  0.00%|    return (a,)
   751|         0|            0|            0|  0.00%|
   752|         0|            0|            0|  0.00%|
   753|         0|            0|            0|  0.00%|@array_function_dispatch(_argpartition_dispatcher)
   754|         0|            0|            0|  0.00%|def argpartition(a, kth, axis=-1, kind='introselect', order=None):
   755|         0|            0|            0|  0.00%|    """
   756|         0|            0|            0|  0.00%|    Perform an indirect partition along the given axis using the
   757|         0|            0|            0|  0.00%|    algorithm specified by the `kind` keyword. It returns an array of
   758|         0|            0|            0|  0.00%|    indices of the same shape as `a` that index data along the given
   759|         0|            0|            0|  0.00%|    axis in partitioned order.
